android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    83:83:com.badlogic.gdx.graphics.Pixmap$Filter valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Pixmap$Format -> com.badlogic.gdx.graphics.o:
    com.badlogic.gdx.graphics.Pixmap$Format Alpha -> a
    com.badlogic.gdx.graphics.Pixmap$Format Intensity -> b
    com.badlogic.gdx.graphics.Pixmap$Format LuminanceAlpha -> c
    com.badlogic.gdx.graphics.Pixmap$Format RGB565 -> d
    com.badlogic.gdx.graphics.Pixmap$Format RGBA4444 -> e
    com.badlogic.gdx.graphics.Pixmap$Format RGB888 -> f
    com.badlogic.gdx.graphics.Pixmap$Format RGBA8888 -> g
    com.badlogic.gdx.graphics.Pixmap$Format[] $VALUES -> h
    49:49:com.badlogic.gdx.graphics.Pixmap$Format[] values() -> values
    49:49:com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String) -> valueOf
    53:60:int toGdx2DPixmapFormat(com.badlogic.gdx.graphics.Pixmap$Format) -> a
    64:70:com.badlogic.gdx.graphics.Pixmap$Format fromGdx2DPixmapFormat(int) -> a
com.badlogic.gdx.graphics.PixmapIO -> com.badlogic.gdx.graphics.p:
    41:42:void writeCIM(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.graphics.Pixmap) -> a
    48:48:com.badlogic.gdx.graphics.Pixmap readCIM(com.badlogic.gdx.files.FileHandle) -> a
    55:57:void writePNG(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.graphics.Pixmap) -> b
com.badlogic.gdx.graphics.PixmapIO$CIM -> com.badlogic.gdx.graphics.q:
    int BUFFER_SIZE -> a
    byte[] writeBuffer -> b
    byte[] readBuffer -> c
    68:105:void write(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.graphics.Pixmap) -> a
    110:141:com.badlogic.gdx.graphics.Pixmap read(com.badlogic.gdx.files.FileHandle) -> a
com.badlogic.gdx.graphics.PixmapIO$PNG -> com.badlogic.gdx.graphics.r:
    int[] crcTable -> a
    int ZLIB_BLOCK_SIZE -> b
    157:167:byte[] write(com.badlogic.gdx.graphics.Pixmap) -> a
    171:180:byte[] createHeaderChunk(int,int) -> a
    184:206:byte[] createDataChunk(com.badlogic.gdx.graphics.Pixmap) -> b
    210:210:byte[] createTrailerChunk() -> a
    214:233:byte[] toChunk(java.lang.String,byte[]) -> a
    237:244:void createCRCTable() -> b
    247:250:int updateCRC(int,byte[]) -> a
    259:278:byte[] toZLIB(byte[]) -> a
    283:290:void writeUncompressedDeflateBlock(java.io.DataOutputStream,boolean,byte[],int,char) -> a
    293:300:int calcADLER32(byte[]) -> b
com.badlogic.gdx.graphics.Texture -> com.badlogic.gdx.graphics.s:
    boolean enforcePotImages -> h
    com.badlogic.gdx.assets.AssetManager assetManager -> i
    java.util.Map managedTextures -> a
    java.nio.IntBuffer buffer -> j
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> c
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> d
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> e
    int glHandle -> f
    com.badlogic.gdx.graphics.TextureData data -> g
    158:161:void create(com.badlogic.gdx.graphics.TextureData) -> b
    164:167:int createGLHandle() -> k
    171:199:void load(com.badlogic.gdx.graphics.TextureData) -> a
    202:230:void uploadImageData(com.badlogic.gdx.graphics.Pixmap) -> a
    235:238:void reload() -> l
    243:244:void bind() -> a
    250:252:void bind(int) -> a
    261:266:void draw(com.badlogic.gdx.graphics.Pixmap,int,int) -> a
    270:270:int getWidth() -> b
    275:275:int getHeight() -> c
    279:279:com.badlogic.gdx.graphics.Texture$TextureFilter getMinFilter() -> d
    283:283:com.badlogic.gdx.graphics.Texture$TextureFilter getMagFilter() -> e
    287:287:com.badlogic.gdx.graphics.Texture$TextureWrap getUWrap() -> f
    291:291:com.badlogic.gdx.graphics.Texture$TextureWrap getVWrap() -> g
    295:295:com.badlogic.gdx.graphics.TextureData getTextureData() -> h
    300:300:boolean isManaged() -> m
    304:304:int getTextureObjectHandle() -> i
    312:317:void setWrap(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> a
    320:325:void setFilter(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter) -> a
    333:340:void dispose() -> dispose
    344:345:void setEnforcePotImages(boolean) -> a
    348:352:void addManagedTexture(com.badlogic.gdx.Application,com.badlogic.gdx.graphics.Texture) -> a
    356:357:void clearAllTextures(com.badlogic.gdx.Application) -> a
    361:417:void invalidateAllTextures(com.badlogic.gdx.Application) -> b
    424:425:void setAssetManager(com.badlogic.gdx.assets.AssetManager) -> a
    428:435:java.lang.String getManagedStatus() -> j
    440:440:int getNumManagedTextures() -> n
com.badlogic.gdx.graphics.Texture$1 -> com.badlogic.gdx.graphics.t:
    int val$refCount -> a
    404:405:void finishedLoading$190c2c84(com.badlogic.gdx.assets.AssetManager,java.lang.String) -> a
com.badlogic.gdx.graphics.Texture$TextureFilter -> com.badlogic.gdx.graphics.u:
    com.badlogic.gdx.graphics.Texture$TextureFilter Nearest -> a
    com.badlogic.gdx.graphics.Texture$TextureFilter Linear -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMap -> c
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestNearest -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearNearest -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestLinear -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearLinear -> g
    int glEnum -> h
    com.badlogic.gdx.graphics.Texture$TextureFilter[] $VALUES -> i
    74:74:com.badlogic.gdx.graphics.Texture$TextureFilter[] values() -> values
    74:74:com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String) -> valueOf
    86:86:boolean isMipMap() -> a
    90:90:int getGLEnum() -> b
com.badlogic.gdx.graphics.Texture$TextureWrap -> com.badlogic.gdx.graphics.v:
    com.badlogic.gdx.graphics.Texture$TextureWrap MirroredRepeat -> a
    com.badlogic.gdx.graphics.Texture$TextureWrap ClampToEdge -> b
    com.badlogic.gdx.graphics.Texture$TextureWrap Repeat -> c
    int glEnum -> d
    com.badlogic.gdx.graphics.Texture$TextureWrap[] $VALUES -> e
    94:94:com.badlogic.gdx.graphics.Texture$TextureWrap[] values() -> values
    94:94:com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String) -> valueOf
    104:104:int getGLEnum() -> a
com.badlogic.gdx.graphics.TextureData -> com.badlogic.gdx.graphics.w:
    com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    boolean isPrepared() -> b
    void prepare() -> c
    com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    boolean disposePixmap() -> e
    void consumeCompressedData() -> f
    int getWidth() -> g
    int getHeight() -> h
    com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    boolean useMipMaps() -> j
    boolean isManaged() -> k
com.badlogic.gdx.graphics.TextureData$TextureDataType -> com.badlogic.gdx.graphics.x:
    com.badlogic.gdx.graphics.TextureData$TextureDataType Pixmap -> a
    com.badlogic.gdx.graphics.TextureData$TextureDataType Compressed -> b
    com.badlogic.gdx.graphics.TextureData$TextureDataType Float -> c
    com.badlogic.gdx.graphics.TextureData$TextureDataType[] $VALUES -> d
    41:41:com.badlogic.gdx.graphics.TextureData$TextureDataType[] values() -> values
    41:41:com.badlogic.gdx.graphics.TextureData$TextureDataType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.TextureDict -> com.badlogic.gdx.graphics.y:
    com.badlogic.gdx.utils.ObjectMap sDictionary -> a
    41:41:com.badlogic.gdx.graphics.TextureRef loadTexture(java.lang.String) -> b
    53:65:com.badlogic.gdx.graphics.TextureRef loadTexture(java.lang.String,com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> a
    72:73:void removeTexture(java.lang.String) -> a
    77:81:void unloadAll() -> a
com.badlogic.gdx.graphics.TextureRef -> com.badlogic.gdx.graphics.z:
    java.lang.String Name -> a
    int mRefCount -> b
    com.badlogic.gdx.graphics.Texture mTexture -> c
    40:41:void addRef() -> a
    46:52:int unload() -> c
    56:57:void dispose() -> b
    61:62:void bind() -> d
    67:67:com.badlogic.gdx.graphics.Texture get() -> e
com.badlogic.gdx.graphics.VertexAttribute -> com.badlogic.gdx.graphics.aa:
    int usage -> a
    int numComponents -> b
    int offset -> c
    java.lang.String alias -> d
    51:51:com.badlogic.gdx.graphics.VertexAttribute Position() -> a
    55:55:com.badlogic.gdx.graphics.VertexAttribute TexCoords(int) -> a
    59:59:com.badlogic.gdx.graphics.VertexAttribute Normal() -> b
    63:63:com.badlogic.gdx.graphics.VertexAttribute Color() -> c
    67:67:com.badlogic.gdx.graphics.VertexAttribute ColorUnpacked() -> d
    73:77:boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.graphics.VertexAttributes -> com.badlogic.gdx.graphics.ab:
    com.badlogic.gdx.graphics.VertexAttribute[] attributes -> b
    int vertexSize -> a
    59:61:int getOffset(int) -> b
    67:70:com.badlogic.gdx.graphics.VertexAttribute findByUsage(int) -> c
    74:84:int calculateOffsets() -> b
    88:112:void checkValidity() -> c
    116:116:int size() -> a
    122:122:com.badlogic.gdx.graphics.VertexAttribute get(int) -> a
    126:141:java.lang.String toString() -> toString
    146:152:boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.graphics.VertexAttributes$Usage -> com.badlogic.gdx.graphics.ac:
    int Position -> a
    int Color -> b
    int ColorPacked -> c
    int Normal -> d
    int TextureCoordinates -> e
    int Generic -> f
com.badlogic.gdx.graphics.g2d.Animation -> com.badlogic.gdx.graphics.g2d.a:
    int NORMAL -> a
    int REVERSED -> b
    int LOOP -> c
    int LOOP_REVERSED -> d
    int LOOP_PINGPONG -> e
    int LOOP_RANDOM -> f
    com.badlogic.gdx.graphics.g2d.TextureRegion[] keyFrames -> g
    float frameDuration -> h
    float animationDuration -> i
    int playMode -> j
    95:107:com.badlogic.gdx.graphics.g2d.TextureRegion getKeyFrame(float,boolean) -> a
    117:118:com.badlogic.gdx.graphics.g2d.TextureRegion getKeyFrame(float) -> a
    125:159:int getKeyFrameIndex(float) -> b
    167:168:void setPlayMode(int) -> a
    174:175:boolean isAnimationFinished(float) -> c
com.badlogic.gdx.graphics.g2d.BitmapFont -> com.badlogic.gdx.graphics.g2d.b:
    int LOG2_PAGE_SIZE -> e
    int PAGE_SIZE -> f
    int PAGES -> g
    char[] xChars -> a
    char[] capChars -> b
    com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData data -> c
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> d
    com.badlogic.gdx.graphics.g2d.BitmapFontCache cache -> h
    boolean flipped -> i
    boolean integer -> j
    boolean ownsTexture -> k
    135:200:void load(com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData) -> a
    205:208:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float,float) -> a
    214:217:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float,float,int,int) -> a
    223:226:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds drawMultiLine(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float,float) -> b
    233:236:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds drawMultiLine(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float,float,float,com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment) -> a
    243:246:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds drawWrapped(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float,float,float) -> a
    254:257:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds drawWrapped(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float,float,float,com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment) -> b
    263:263:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getBounds(java.lang.CharSequence) -> a
    269:269:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getBounds(java.lang.CharSequence,com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds) -> a
    275:275:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getBounds(java.lang.CharSequence,int,int) -> a
    283:304:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getBounds(java.lang.CharSequence,int,int,com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds) -> a
    310:310:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getMultiLineBounds(java.lang.CharSequence) -> b
    316:329:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getMultiLineBounds(java.lang.CharSequence,com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds) -> b
    335:335:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getWrappedBounds(java.lang.CharSequence,float) -> a
    342:384:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getWrappedBounds(java.lang.CharSequence,float,com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds) -> a
    392:430:void computeGlyphAdvancesAndPositions(java.lang.CharSequence,com.badlogic.gdx.utils.FloatArray,com.badlogic.gdx.utils.FloatArray) -> a
    436:466:int computeVisibleGlyphs(java.lang.CharSequence,int,int,float) -> a
    470:471:void setColor(float) -> a
    474:475:void setColor(com.badlogic.gdx.graphics.Color) -> a
    478:479:void setColor(float,float,float,float) -> a
    484:484:com.badlogic.gdx.graphics.Color getColor() -> h
    488:500:void setScale(float,float) -> a
    507:508:void setScale(float) -> b
    512:513:void scale(float) -> c
    516:516:float getScaleX() -> a
    520:520:float getScaleY() -> b
    524:524:com.badlogic.gdx.graphics.g2d.TextureRegion getRegion() -> c
    529:529:float getLineHeight() -> i
    534:534:float getSpaceWidth() -> j
    539:539:float getXHeight() -> k
    545:545:float getCapHeight() -> d
    550:550:float getAscent() -> l
    556:556:float getDescent() -> e
    561:561:boolean isFlipped() -> f
    566:567:void dispose() -> dispose
    572:585:void setFixedWidthGlyphs(java.lang.CharSequence) -> c
    589:589:boolean containsCharacter(char) -> a
    594:596:void setUseIntegerPositions(boolean) -> a
    600:600:boolean usesIntegerPositions() -> g
    604:604:com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData getData() -> m
    611:611:boolean ownsTexture() -> n
    621:622:void setOwnsTexture(boolean) -> b
    650:653:int indexOf$4d218b0e(java.lang.CharSequence,int) -> a
    657:664:boolean isWhitespace(char) -> b
com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData -> com.badlogic.gdx.graphics.g2d.c:
    java.lang.String imagePath -> a
    com.badlogic.gdx.files.FileHandle fontFile -> b
    boolean flipped -> c
    float lineHeight -> d
    float capHeight -> e
    float ascent -> f
    float descent -> g
    float down -> h
    float scaleX -> i
    float scaleY -> j
    com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph[][] glyphs -> k
    float spaceWidth -> l
    float xHeight -> m
    844:847:void setGlyph(int,com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph) -> a
    850:857:com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph getFirstGlyph() -> a
    861:863:com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph getGlyph(char) -> a
    867:867:java.lang.String getImagePath() -> b
    871:871:com.badlogic.gdx.files.FileHandle getFontFile() -> c
com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph -> com.badlogic.gdx.graphics.g2d.d:
    int srcX -> a
    int srcY -> b
    int width -> c
    int height -> d
    float u -> e
    float v -> f
    float u2 -> g
    float v2 -> h
    int xoffset -> i
    int yoffset -> j
    int xadvance -> k
    byte[][] kerning -> l
    634:638:int getKerning(char) -> a
    642:646:void setKerning(int,int) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment -> com.badlogic.gdx.graphics.g2d.e:
    com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment LEFT -> a
    com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment CENTER -> b
    com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment RIGHT -> c
    com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment[] $VALUES -> d
    685:685:com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment[] values() -> values
    685:685:com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds -> com.badlogic.gdx.graphics.g2d.f:
    float width -> a
    float height -> b
    680:682:void set(com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds) -> a
com.badlogic.gdx.graphics.g2d.BitmapFontCache -> com.badlogic.gdx.graphics.g2d.g:
    com.badlogic.gdx.graphics.g2d.BitmapFont font -> a
    float[] vertices -> b
    int idx -> c
    float x -> d
    float y -> e
    float color -> f
    com.badlogic.gdx.graphics.Color tempColor -> g
    com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds textBounds -> h
    boolean integer -> i
    56:57:void setPosition(float,float) -> a
    63:75:void translate(float,float) -> b
    78:83:void setColor(float) -> a
    86:92:void setColor(com.badlogic.gdx.graphics.Color) -> a
    95:102:void setColor(float,float,float,float) -> a
    107:111:void setColor(com.badlogic.gdx.graphics.Color,int,int) -> a
    114:115:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    118:129:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    132:139:com.badlogic.gdx.graphics.Color getColor() -> a
    144:147:void clear() -> b
    150:156:void require(int) -> a
    159:211:float addToCache(java.lang.CharSequence,float,float,int,int) -> b
    215:257:void addGlyph(com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph,float,float,float,float) -> a
    262:263:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds setText(java.lang.CharSequence,float,float) -> a
    269:270:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds setText(java.lang.CharSequence,float,float,int,int) -> c
    276:276:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds addText(java.lang.CharSequence,float,float) -> b
    286:290:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds addText(java.lang.CharSequence,float,float,int,int) -> a
    296:297:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds setMultiLineText$30738de0(java.lang.CharSequence) -> a
    303:304:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds setMultiLineText(java.lang.CharSequence,float,float,float,com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment) -> a
    310:310:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds addMultiLineText(java.lang.CharSequence,float,float) -> c
    320:348:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds addMultiLineText(java.lang.CharSequence,float,float,float,com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment) -> b
    355:356:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds setWrappedText(java.lang.CharSequence,float,float,float) -> a
    363:364:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds setWrappedText(java.lang.CharSequence,float,float,float,com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment) -> c
    370:370:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds addWrappedText(java.lang.CharSequence,float,float,float) -> b
    379:434:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds addWrappedText(java.lang.CharSequence,float,float,float,com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment) -> d
    440:440:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds getBounds() -> c
    445:445:float getX() -> e
    450:450:float getY() -> f
    454:454:com.badlogic.gdx.graphics.g2d.BitmapFont getFont() -> d
    460:461:void setUseIntegerPositions(boolean) -> a
    465:465:boolean usesIntegerPositions() -> g
    469:469:float[] getVertices() -> h
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap -> com.badlogic.gdx.graphics.g2d.Gdx2DPixmap:
    int GDX2D_FORMAT_ALPHA -> a
    int GDX2D_FORMAT_LUMINANCE_ALPHA -> b
    int GDX2D_FORMAT_RGB888 -> c
    int GDX2D_FORMAT_RGBA8888 -> d
    int GDX2D_FORMAT_RGB565 -> e
    int GDX2D_FORMAT_RGBA4444 -> f
    int GDX2D_SCALE_NEAREST -> g
    int GDX2D_SCALE_LINEAR -> h
    int GDX2D_BLEND_NONE -> i
    int GDX2D_BLEND_SRC_OVER -> j
    long basePtr -> k
    int width -> l
    int height -> m
    int format -> n
    java.nio.ByteBuffer pixelPtr -> o
    long[] nativeData -> p
    104:105:void dispose() -> dispose
    108:109:void clear(int) -> a
    112:113:void setPixel(int,int,int) -> a
    116:116:int getPixel(int,int) -> a
    120:121:void drawLine(int,int,int,int,int) -> a
    124:125:void drawRect(int,int,int,int,int) -> b
    128:129:void drawCircle(int,int,int,int) -> a
    132:133:void fillRect(int,int,int,int,int) -> c
    136:137:void fillCircle(int,int,int,int) -> b
    140:141:void drawPixmap$1d45ff80(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int,int,int) -> a
    145:146:void drawPixmap(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int,int,int,int,int,int,int) -> a
    150:152:com.badlogic.gdx.graphics.g2d.Gdx2DPixmap newPixmap(java.io.InputStream,int) -> a
    158:160:com.badlogic.gdx.graphics.g2d.Gdx2DPixmap newPixmap(int,int,int) -> b
    165:165:java.nio.ByteBuffer getPixels() -> a
    169:169:int getHeight() -> b
    173:173:int getWidth() -> c
    177:177:int getFormat() -> d
    181:193:int getGLInternalFormat() -> e
    198:198:int getGLFormat() -> f
    202:213:int getGLType() -> g
    218:232:java.lang.String getFormatString() -> h
    java.nio.ByteBuffer load(long[],byte[],int,int,int) -> load
    java.nio.ByteBuffer newPixmap(long[],int,int,int) -> newPixmap
    void free(long) -> free
    void clear(long,int) -> clear
    void setPixel(long,int,int,int) -> setPixel
    int getPixel(long,int,int) -> getPixel
    void drawLine(long,int,int,int,int,int) -> drawLine
    void drawRect(long,int,int,int,int,int) -> drawRect
    void drawCircle(long,int,int,int,int) -> drawCircle
    void fillRect(long,int,int,int,int,int) -> fillRect
    void fillCircle(long,int,int,int,int) -> fillCircle
    void drawPixmap(long,long,int,int,int,int,int,int,int,int) -> drawPixmap
    void setBlend(int) -> setBlend
    void setScale(int) -> setScale
    java.lang.String getFailureReason() -> getFailureReason
com.badlogic.gdx.graphics.g2d.NinePatch -> com.badlogic.gdx.graphics.g2d.h:
    int TOP_LEFT -> a
    int TOP_CENTER -> b
    int TOP_RIGHT -> c
    int MIDDLE_LEFT -> d
    int MIDDLE_CENTER -> e
    int MIDDLE_RIGHT -> f
    int BOTTOM_LEFT -> g
    int BOTTOM_CENTER -> h
    int BOTTOM_RIGHT -> i
    com.badlogic.gdx.graphics.Color tmpDrawColor -> j
    com.badlogic.gdx.graphics.Texture texture -> k
    int bottomLeft -> l
    int bottomCenter -> m
    int bottomRight -> n
    int middleLeft -> o
    int middleCenter -> p
    int middleRight -> q
    int topLeft -> r
    int topCenter -> s
    int topRight -> t
    float leftWidth -> u
    float rightWidth -> v
    float middleWidth -> w
    float middleHeight -> x
    float topHeight -> y
    float bottomHeight -> z
    float[] vertices -> A
    int idx -> B
    com.badlogic.gdx.graphics.Color color -> C
    int padLeft -> D
    int padRight -> E
    int padTop -> F
    int padBottom -> G
    215:267:void load(com.badlogic.gdx.graphics.g2d.TextureRegion[]) -> a
    270:298:int add(com.badlogic.gdx.graphics.g2d.TextureRegion,float) -> a
    303:321:void set(int,float,float,float,float,float) -> a
    324:342:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float,float,float,float) -> a
    347:348:void setColor(com.badlogic.gdx.graphics.Color) -> a
    351:351:com.badlogic.gdx.graphics.Color getColor() -> g
    355:355:float getLeftWidth() -> h
    360:361:void setLeftWidth(float) -> a
    364:364:float getRightWidth() -> i
    369:370:void setRightWidth(float) -> b
    373:373:float getTopHeight() -> j
    378:379:void setTopHeight(float) -> c
    382:382:float getBottomHeight() -> k
    387:388:void setBottomHeight(float) -> d
    391:391:float getMiddleWidth() -> l
    398:399:void setMiddleWidth(float) -> e
    402:402:float getMiddleHeight() -> m
    409:410:void setMiddleHeight(float) -> f
    413:413:float getTotalWidth() -> a
    417:417:float getTotalHeight() -> b
    423:427:void setPadding(int,int,int,int) -> a
    431:432:float getPadLeft() -> c
    437:438:void setPadLeft(int) -> a
    442:443:float getPadRight() -> d
    448:449:void setPadRight(int) -> b
    453:454:float getPadTop() -> e
    459:460:void setPadTop(int) -> c
    464:465:float getPadBottom() -> f
    470:471:void setPadBottom(int) -> d
    474:474:com.badlogic.gdx.graphics.Texture getTexture() -> n
com.badlogic.gdx.graphics.g2d.ParticleEffect -> com.badlogic.gdx.graphics.g2d.i:
    com.badlogic.gdx.utils.Array emitters -> a
    49:51:void start() -> b
    54:56:void reset() -> a
    59:61:void update(float) -> a
    64:66:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    69:71:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    74:76:void allowCompletion() -> c
    79:83:boolean isComplete() -> d
    87:93:void setDuration(int) -> a
    96:98:void setPosition(float,float) -> a
    101:103:void setFlip(boolean,boolean) -> a
    106:108:void flipY() -> e
    111:111:com.badlogic.gdx.utils.Array getEmitters() -> f
    116:120:com.badlogic.gdx.graphics.g2d.ParticleEmitter findEmitter(java.lang.String) -> a
    124:141:void save(java.io.File) -> a
    146:148:void load(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.files.FileHandle) -> a
    151:153:void load(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.graphics.g2d.TextureAtlas) -> a
    156:175:void loadEmitters(com.badlogic.gdx.files.FileHandle) -> a
    180:191:void loadEmitterImages(com.badlogic.gdx.graphics.g2d.TextureAtlas) -> a
    194:201:void loadEmitterImages(com.badlogic.gdx.files.FileHandle) -> b
    204:204:com.badlogic.gdx.graphics.Texture loadTexture(com.badlogic.gdx.files.FileHandle) -> c
    209:213:void dispose() -> dispose
com.badlogic.gdx.graphics.g2d.ParticleEffectPool -> com.badlogic.gdx.graphics.g2d.j:
    com.badlogic.gdx.graphics.g2d.ParticleEffect effect -> a
    31:31:com.badlogic.gdx.graphics.g2d.ParticleEffectPool$PooledEffect newObject() -> a
    35:37:com.badlogic.gdx.graphics.g2d.ParticleEffectPool$PooledEffect obtain() -> b
    22:22:java.lang.Object obtain() -> obtain
    22:22:java.lang.Object newObject() -> newObject
com.badlogic.gdx.graphics.g2d.ParticleEffectPool$PooledEffect -> com.badlogic.gdx.graphics.g2d.k:
    com.badlogic.gdx.graphics.g2d.ParticleEffectPool this$0 -> a
    49:50:void reset() -> a
    53:54:void free() -> b
com.badlogic.gdx.graphics.g2d.ParticleEmitter -> com.badlogic.gdx.graphics.g2d.l:
    int UPDATE_SCALE -> c
    int UPDATE_ANGLE -> d
    int UPDATE_ROTATION -> e
    int UPDATE_VELOCITY -> f
    int UPDATE_WIND -> g
    int UPDATE_GRAVITY -> h
    int UPDATE_TINT -> i
    com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue delayValue -> j
